timestamp;text;scene_id;danmu_id
269.031;俺还是希望up主长大以后有钱一定要把眼睛给治好啊！;9;600
269.871;慢点，加油;9;601
270.428;太棒了;9;602
270.663;加油呀;9;603
271.312;剩下两个币都给你了！;10;604
271.323;不占用盲道 这样一看可太有必要了 现在盲道上乱停车的还是多啊;10;605
271.448;家附近地铁站口的盲道都被电动车占了;10;606
273.942;其实我以前觉得盲道被占了可能没什么，但是直到《见》和up才让我明白了盲道的重要性;10;607
273.95;这边的盲道和无障碍做的是真真的好;10;608
275.059;1000+人;10;609
275.299;我不敢想象伸手不见五指的生活;10;610
276.128;看视频从来没有投币的习惯，但是今天真的忍不住想给个三连;10;611
276.412;这个地方做的盲人倒不错，真的很有心;10;612
277.136;会车，不是，盲道上碰到对面盲人的时候怎么办;10;613
277.686;以前经常路过这个天桥，原来是因为长春大学有特殊教育学院啊，之前都不知道;10;614
278.239;《长春大学》;10;615
278.699;你走着走着就笑了 我看着看着就哭了;10;616
279.896;有没有智能机器人语音播报;10;617
280.052;我们这边盲道全是自行车，走不了一点;10;618
281.961;加油;10;619
282.842;大家都别占用盲道;10;620
282.855;手好累;10;621
283.027;长春大学？;10;622
284.179;感觉冬天会很难出行，有积雪;10;623
284.202;吗;10;624
284.439;盲道是脚踩上去感觉的，出现颗粒的凸起就是有转弯分叉;10;625
286.259;是长沙吗？;10;626
292.128;闭上眼睛试着和up一样听声音感受世界 感觉整个人像是在踩在云端 很害怕 up太坚强了 加油;10;627
292.241;他虽无法看见光，但他早已把自己当成光;10;628
293.02;3.7万人;10;629
293.319;可能盲人比谁都向往光明;10;630
293.376;这才是熟练的让人心疼;10;631
295.659;耶耶！;11;632
296.039;不敢想象他到底走了多少遍;11;633
297.372;我感觉很可怜，真的想哭;11;634
298.769;UP心态好好，好温柔，还在哼歌耶，如果是我，不知道自暴自弃多少回了捏;11;635
304.44;我都不敢想象看不见怎么走过来的;11;636
304.58;很厉害;11;637
304.863;闭眼下楼梯的时候，要是都空了半条命没了，这得多熟练才能下期;11;638
305.365;加油 让更多人知道盲人的生活;11;639
307.499;《敲到了瓷砖空鼓》;11;640
308.326;后天失明盲文重新学又要费些心力吧;11;641
308.779;3.4万+人？第一次见到一个视频，同时有这么多人的;11;642
310.087;怎麼都有辦法記得這麼多路的 好厲害;11;643
313.939;不敢想象出门需要多大勇气;11;644
314.747;真的很厉害，能记住那么多路线;11;645
314.832;一直下次一定的我，默默的给了一个三连;11;646
314.929;厉害！！！夸夸！！！！;11;647
316.331;厉害厉害厉害;12;648
316.557;是的呢，宝宝;12;649
316.653;棒棒！！！;12;650
316.758;博主好乐观，看着好心疼;12;651
316.989;是真的很厉害！;12;652
317.37;厉害！;12;653
317.72;棒！;12;654
318.356;你每个细节我都看了，你是真的很熟练，每一个细节都有你自己的节奏，很感动;12;655
318.431;对呀你好厉害;12;656
318.599;第一次看到盲人的第一视角真的太难了up加油;12;657
318.739;宝宝超级厉害;12;658
319.344;见闻色霸气;12;659
319.368;哈哈哈哈哈是的！;12;660
319.47;加油;12;661
319.558;寶貝超級厲害的！！！;12;662
319.697;真的很厉害！;12;663
319.741;你超级厉害的！！;12;664
319.983;你超级厉害！;12;665
320.019;真牛逼;12;666
320.219;很厉害的宝宝！！;12;667
320.222;加油哦;12;668
320.469;你超级厉害，棒棒哒;12;669
320.539;超厉害的;12;670
320.55;你超厉害的;12;671
320.647;是啊，很厉害;12;672
320.918;超级厉害！！！！;12;673
320.938;泪目了;12;674
320.939;很厉害！;12;675
320.958;太棒啦;12;676
320.967;他们的方向感和空间感是很厉害的，脑袋里有自己的地图;12;677
320.979;夸夸！;12;678
321.069;加油;12;679
321.104;已三连;12;680
321.279;你超级超级棒！！;12;681
321.388;弹幕都好温暖呜呜呜，尸斑淡了;12;682
321.459;up很厉害的！;12;683
321.499;太厉害了，朋友;12;684
321.619;雀氏好厉害！;12;685
321.639;Up你超级棒的！！;12;686
322.053;嗯嗯！你真的很棒！;12;687
322.139;加油，兄弟;12;688
322.146;up超棒的;12;689
322.165;熟练得让人心疼;12;690
322.339;厉害了;12;691
322.706;红绿灯是听声音的。;12;692
322.895;看好了，硬币是这么用的;12;693
322.974;哭了;12;694
323.176;加油！;12;695
323.381;up最厉害啦！;12;696
323.713;博主真的很乐观，三连支持你;12;697
324.0;你超厉害的;12;698
324.016;你真的特别特别厉害！;12;699
324.341;是的宝贝，你超厉害的！;12;700
324.51;两币奉上！;12;701
324.605;给看哭了;12;702
324.838;超厉害;12;703
324.859;哇！;12;704
324.951;这不是厉害，这是他妈真的牛逼！加油！;12;705
324.999;厉害厉害;12;706
325.143;超棒的;12;707
325.251;衷心祝福你，up，余生幸福，身体健康！;12;708
325.617;up好厉害！！！;12;709
325.799;视频是朋友发的吗;12;710
325.869;看好了，硬币是这么用的;12;711
325.979;是非常厉害;12;712
326.205;宝贝真棒，抱抱;12;713
326.76;是的，你超级厉害！;12;714
327.143;可惜我没币了;12;715
327.151;已经很快了吧？平常我跟同学聊天，走路也就这个速度;12;716
327.219;他甚至没用棍子接触都猜到有人;12;717
327.419;他怎么知道旁边有人的？;12;718
327.569;真的厉害，佩服;12;719
327.819;好温柔;12;720
328.587;牛逼！;12;721
328.79;超厉害;12;722
329.786;加油太棒啦朋友！;12;723
330.786;字幕应该是自动识别的字幕;12;724
330.941;超级厉害;12;725
330.999;字幕可以用语音识别;12;726
331.083;我靠，真厉害，加油！！;12;727
331.28;你知道;12;728
331.648;他的爸爸妈妈得有多心疼;12;729
332.659;棒棒的;12;730
333.073;超级厉害!;12;731
333.357;很棒;12;732
333.602;你超棒！;12;733
333.755;你真的很棒;12;734
333.941;下面的字幕应该是别人帮打的。;12;735
335.246;着实钦佩up主;13;736
335.586;好熟悉呀，确定了，我老家;13;737
336.019;哈哈哈哈哈哈可爱;13;738
336.139;盲人的听力一般会比正常人他定力好;13;739
336.893;笑死了哈哈哈哈哈不吃这个;13;740
337.128;哈哈哈哈哈哈;13;741
337.244;哈哈哈哈哈哈;13;742
337.306;哈哈哈哈哈当机立断;13;743
339.02;都好可爱;13;744
340.565;好真实因为看不到所以所有人说的话都会回应;13;745
349.659;没人帮一下up主吗？;14;746
349.896;[前方高能];14;747
352.023;没人感觉心寒吗？路人都唯恐避之不及…;14;748
353.718;盲猜校友要吃干锅煎肉饭;14;749
353.807;加油;14;750
354.86;太痛了;14;751
356.39;那个桶让他往外有了一点，导致这里棒子没探到门;14;752
356.686;因为他看得见而你你看不见，心疼;14;753
358.421;大学生是这样的;14;754
359.223;触发自动回复了;14;755
359.886;想哭;14;756
360.339;小心！！！;14;757
361.859;宝宝小心！！！;14;758
362.812;这样撞一下真的巨痛，我之前边玩手机边走路，没注意到toudin;14;759
363.259;对不起，真的哭了;14;760
363.602;红豆泥私密马赛;14;761
364.108;哎呀，这个情况都能遇到;14;762
364.395;好心疼啊真的，抱抱UP;14;763
364.606;帮助视力障碍，要问人家要人家同意;14;764
364.611;空鼓了;14;765
365.079;哈哈哈哈哈哈;14;766
365.095;天呐，撞过门边的都知道痛，而且还是铁的;14;767
365.142;啊啊，好心疼，很痛吧;14;768
365.236;卧槽;14;769
365.353;哇 看着都痛;14;770
365.479;啊啊啊;14;771
365.78;啊啊啊！好心疼;14;772
365.828;啊疼的我叫出来;14;773
365.88;好疼啊看着，心酸;14;774
366.152;啊啊啊啊啊啊宝宝我在屏幕前无能狂吼想让你小心点可惜你听不见。。;14;775
366.339;啊;14;776
366.354;天哪！会好痛的;14;777
366.478;啊 看着好疼啊;14;778
366.568;啊呀;14;779
366.712;抱抱，不疼不疼;14;780
366.73;好吓人！;14;781
366.736;啊抱抱;14;782
367.34;啊！;14;783
367.592;心疼;14;784
367.853;这一下，心疼死我了;14;785
367.959;旁边的！;14;786
367.987;好心疼;14;787
368.204;确实会刚好什么都没打到的时候;14;788
368.239;天啊啊啊啊啊啊啊啊啊啊没事吧dT-Tb;14;789
368.416;哦哦，天呀;14;790
368.514;哈哈哈哈没事吧;14;791
368.547;好心疼呜呜~(>_<)~;14;792
368.551;心疼宝宝;14;793
368.667;小心啊;14;794
368.847;没事吧？撞到哪了？;14;795
368.907;电子木鱼;14;796
368.93;好疼啊！！;14;797
368.931;撞得这一下真结实啊;14;798
369.489;心疼;14;799
369.552;小心!;14;800
369.661;啊呀;14;801
369.673;加油加油兄弟慢慢来;14;802
369.681;诶呦;14;803
369.859;吹吹吹吹;14;804
369.981;抱抱(*꒦ິ⌓꒦ີ);14;805
370.153;哈哈哈哈哈哈哈;14;806
370.184;没蚌住;14;807
370.241;呜呜up好可怜;14;808
370.299;太疼了;14;809
370.621;对不起我的功德-1了5555;14;810
370.671;天，摸摸;14;811
370.725;我看着我也疼。;14;812
370.876;没事吧没事吧;14;813
370.887;好可怜;14;814
370.898;挺疼的;14;815
371.049;我的天哪;14;816
371.445;啊啊啊，心疼;14;817
371.478;好痛;14;818
371.539;巨痛;14;819
371.568;我靠这一下真的好心疼，我也要掉眼泪了;14;820
371.819;疼吗？我的心揪了一下;14;821
371.82;哎我的宝啊！心疼死了;14;822
371.85;疼不疼呀？心疼;14;823
372.115;心疼;14;824
372.243;哎呀，好难啊;14;825
372.339;呜呜;14;826
372.416;摸摸头，吹吹;14;827
372.504;哎 好痛啊 看着好痛啊 ;14;828
372.518;我觉得这里盲道修的很好，但是这里的人很冷漠，没有人情味，我最近看了一位盲人up主，牵着一只导航犬阿尔法，在广州、上海、北京都遇到了非常多的热心人，在这里我一个都没有。;14;829
372.703;天呐好心疼。我感觉自己头一痛;14;830
373.117;心疼呜呜;14;831
373.209;哈哈哈哈 笑死;14;832
373.5;就因为那个箱子;14;833
373.57;做点防撞条吧，校领导！;14;834
373.766;把门拆了，谢谢学校;14;835
374.16;宝宝没事吧？;14;836
374.509;抱抱摸摸;14;837
374.557;小子看好了，硬币之力是这样用的;14;838
374.58;摸摸;14;839
374.699;宝宝。。。。;14;840
374.801;哎呀，up你真的;14;841
374.882;好疼呀，还是要带帽子;14;842
374.906;果果真的要戴个帽子哈 好心疼啊;14;843
375.207;呼呼;14;844
375.219;笑了;14;845
375.484;哭了;14;846
375.739;哎呀，感觉好痛啊;14;847
375.925;下次可以带个鸭舌帽，这样碰到有感觉！;14;848
376.43;心疼死我了啊啊啊啊啊啊啊啊;14;849
376.438;三连补血;14;850
376.683;旁边的人都不管的吗;14;851
376.759;摸摸;14;852
376.801;戴个鸭舌帽，不容易这样撞到;14;853
376.967;心疼，感觉撞的很重;14;854
376.97;乖宝宝;14;855
376.978;不疼不疼，乖;14;856
376.999;吹吹;14;857
377.147;这一下可疼啊;14;858
377.183;真的很疼的;14;859
377.328;哦～宝宝抱抱，不痛，吹吹;14;860
377.48;宝宝小心点呀呜呜T^T;14;861
377.519;没防备的装上去真的疼;14;862
377.534;呼呼呼呼;14;863
377.539;到这里我心揪了一下;14;864
377.54;好心疼啊，不痛不痛啊。;14;865
377.702;Up 带个鸭舌帽吧，听声音就撞得很厉害的;14;866
377.721;疼死我了;14;867
377.99;心疼;14;868
378.182;慢一点呀;14;869
378.299;摸摸;14;870
378.593;好可怜;14;871
378.733;要不带个帽子吧QAQ;14;872
378.856;我的天呐摸摸头;14;873
379.09;我功德没了..;14;874
379.287;前面那个，你心疼还会笑?你去撞一下你看你笑不笑;14;875
379.295;看的眼含泪水;14;876
379.473;心疼了 唉;14;877
379.539;不疼不疼;14;878
379.742;不疼啊，吹吹;14;879
379.748;小心点，下次注意;14;880
380.18;心疼;14;881
380.303;嘶 ;14;882
380.594;好心疼  下次咱带个帽子比较好;14;883
380.969;这没扫到，还是要提醒一下;14;884
381.118;好心疼;14;885
381.139;我靠 心疼爆炸;14;886
381.232;心疼;14;887
381.341;心疼;14;888
381.379;兜里最好备包抽纸，好怕撞出鼻血无计可施;14;889
381.399;摸摸头啊啊啊啊啊啊;14;890
381.496;心疼;14;891
381.522;戴个鸭舌帽应该会好一点吧;14;892
381.579;好可怜;14;893
381.64;为爱投币;14;894
381.723;主要沮丧，比疼还要难受;14;895
381.754;哎没办法这就是盲人的困境，希望大家多多关注一下啊盲人;14;896
382.179;呜呜代入感好强要哭了;14;897
382.214;我天  看的我啊的叫一声;14;898
382.339;好难受啊 看见Up主这样 ;14;899
382.423;好心疼;14;900
382.428;心疼;14;901
382.63;我居然自己在摆;14;902
382.634;心疼了;14;903
382.857;虽然觉得不太好但是还是想笑哈哈哈;14;904
383.076;投个币安慰一下;14;905
383.49;心疼，熟练了，但也要注意安全啊;14;906
383.635;撞门的时候真的喉咙突然就有种被堵住的感觉;14;907
383.768;有点想哭我靠;14;908
383.859;刚好没打到;14;909
383.924;这个视角，我以为我被撞了，心疼;14;910
383.939;心疼;14;911
384.258;摸摸;14;912
384.357;人间疾苦，不敢看;14;913
384.486;心疼，摸摸;14;914
384.935;戴个防撞的头箍好一点，要厚点的;14;915
384.948;一听就是好头;14;916
385.045;走慢点;14;917
385.053;心疼;14;918
385.414;这都疼，下次注意点好不好？;14;919
385.546;因为刚刚后两下是直着打的，没有左右打，还是左右打更保险;14;920
385.658;呼呼;14;921
385.719;硬币摸摸;14;922
385.957;笑死我了哈哈哈哈哈哈哈哈哈哈;14;923
386.253;怕打到别人所以盲杖挥得幅度小;14;924
386.262;痛痛飞走啦~;14;925
386.479;突然之间…我的硬币有了价值……;14;926
386.662;摸摸;14;927
386.744;没事没事;14;928
386.769;可以试一下，戴个帽子前面的顶会碰到墙壁;14;929
387.166;哦！怪不得我见很多盲人会带鸭舌帽（有用的知识增加了）;14;930
387.389;摸摸头！;14;931
387.539;心疼死了;14;932
387.56;好心疼，好想牵着你走...;14;933
387.639;突然流泪了;14;934
387.732;可以带个鸭舌帽到了就会有感觉的;14;935
387.773;没事没事抱抱;14;936
387.849;哎哟，宝宝抱抱;14;937
387.92;心疼;14;938
387.982;打的幅度可以再宽一点的;14;939
388.125;心疼 慢点;14;940
388.367;带个头盔吧;14;941
388.528;播放量1500万，挺好的，让更多人看到这个群体，体会并感受;14;942
389.019;头上按个激光雷达;14;943
389.063;天   o(╥﹏╥)o ;14;944
389.527;墙坏;14;945
389.636;如果你的世界从此没有了光会怎样;14;946
389.675;心疼;14;947
389.677;戴个鸭舌帽吧;14;948
389.696;小心，心疼;14;949
389.748;上楼慢点啊;14;950
389.869;呼呼呼;14;951
389.874;心疼;14;952
389.977;天啊泪目了;14;953
390.059;他在碰到头的时候感觉真的好痛啊！;14;954
391.056;给你投币了，不要心痛了;14;955
391.493;你撞的那一下真的好实诚啊;14;956
391.899;哥们不行双持吧;14;957
392.255;对不起，浅浅笑一下;14;958
392.297;加油，下次注意安全走慢点;14;959
392.409;哭了;14;960
392.437;没了眼镜，感知能力会很强，心境也会更加平和;14;961
392.651;扫到别人你心疼，你没扫到门撞到了我们心疼到死啊。;14;962
392.678;up主好可爱，心疼;14;963
392.807;加油;14;964
392.859;夏果不要灰心，下次戴个帽子，又酷又有用;14;965
393.235;心疼;14;966
393.396;哭了。好难过;14;967
393.646;心疼，摸摸;14;968
393.739;摸摸头;14;969
393.759;不知道为什么我没有撞上，但是我感觉心里很难受;14;970
393.989;好厉害啊！！！特别厉害！！！;14;971
394.196;眼睛尿尿了T^T;14;972
394.497;我以后要善待每一个人;14;973
394.749;确实可以戴个鸭舌帽，软檐的可以稍微保护一下;14;974
394.984;心疼;14;975
395.497;我是真的突然一下子眼红了，鼻子酸了;14;976
395.542;吓死我了;14;977
395.779;慢点走;14;978
395.786;心疼你！up;14;979
395.91;好心疼;14;980
396.098;心里闷闷的;14;981
396.581;能走出来很厉害了，如果是我，我可能最多只能在家周围走走;14;982
396.624;怎么办呐心疼心疼;14;983
396.788;心里一揪揪，好疼啊;14;984
396.819;up主加油;14;985
396.846;(敲棍表示愤怒ing);14;986
397.109;真的很心疼啊，因为我们什么也做不了，只能在这里静静的看着你，其实你撞那一下，我真的很想直接冲进屏幕里给你捂住那个地方;14;987
397.259;笑出眼泪了;14;988
397.51;出门还是带一个朋友一起比较好 ，比较安全 ;14;989
397.62;刚刚好避开了;14;990
397.632;呼呼不疼了;14;991
397.885;这样撞上去比起生理上的疼痛，心理上的痛更大;14;992
398.059;心里;14;993
398.417;加油;14;994
398.539;很生气的猛敲了几下;14;995
398.9;要小心啊，摸摸头;14;996
398.978;戴个鸭舌帽吧，撞帽沿比撞帽子好受些;14;997
399.059;出门也是需要勇气啊 要我的话可能一个月出去一次;14;998
399.189;摸摸！！;14;999
399.202;呼呼头;14;1000
399.233;你好棒;14;1001
399.239;加油，兄弟;14;1002
399.421;我们在这发弹幕up能看到吗？;14;1003
399.546;我们要珍惜世界每一个东西，每一处地方，每一个人。。。;14;1004
399.854;希望能发明智能盲杖，实时语音提醒。;14;1005
399.912;父母看到要多心疼啊;14;1006
399.965;没有无障碍电梯...;14;1007
400.353;up加油;14;1008
400.419;对，一般人我的反应可能会是笑吧 哈哈哈哈哈;14;1009
401.678;加油哦，已经很棒啦;14;1010
401.699;泪目了;14;1011
401.812;真的好可怜呀;14;1012
401.959;呼呼;14;1013
401.985;为什么没有人发明雷达给盲人;14;1014
402.707;加油，以后会越来越好的;14;1015
402.797;心疼;14;1016
402.833;我们下次带个鸭舌帽吧;14;1017
402.953;心疼;14;1018
403.271;怎么那么远啊气死我了;14;1019
403.73;总感觉这么打一下接下来有一段时间建立起来的熟悉感都要崩塌一下;14;1020
404.213;天呀，好心疼。;14;1021
404.499;可以带帽子能保护一下;14;1022
404.635;救命，吓了一大跳吧，摸摸毛;14;1023
404.793;哎呀好想哭ww;14;1024
404.817;我之前试着闭眼走，没多快，撞一下手试着挡一下都直接撞出口子了留了不少血;14;1025
405.519;币是这样用的;14;1026
405.545;看好了，硬币之力是这样用的;14;1027
405.729;不哭不哭;14;1028
405.899;不哭不哭，果果不哭;14;1029
405.91;慢慢的;14;1030
406.122;比痛更难受的是懊恼自己的能力！;14;1031
406.133;好心疼…;14;1032
406.502;砂锅粉 限时秒杀9.9/份;14;1033
406.51;加油;14;1034
406.631;啊啊啊啊啊啊;14;1035
406.631;心疼;14;1036
406.786;很厉害了可以走走这么远;14;1037
406.839;博主加油呀;14;1038
407.08;普通人碰了一下心情会突然很不好;14;1039
407.358;现在盲道上都停电动车，还有石墩子垃圾桶…;14;1040
407.419;摸摸头，不难过，这次是因为晃着直接打到门对面了，就差一点点;14;1041
407.479;别气别哭    但听着真的感觉撞得好痛噢;14;1042
407.599;你很强;14;1043
407.737;这一下撞的好狠啊;14;1044
407.753;宝，带个鸭舌帽吧;14;1045
407.833;真的好疼啊，心疼;14;1046
407.899;痛痛飞~加油加油;14;1047
408.338;别哭别哭;14;1048
409.038;揉一揉，不哭;14;1049
409.518;希望有智能盲杖;14;1050
409.742;要走慢点;14;1051
410.245;抱抱;14;1052
410.418;加油加油;14;1053
410.512;带鸭舌帽那个好！;14;1054
410.651;虽然很心疼啊，但是up主你表现得太可爱了，忍不住笑了;14;1055
410.922;下回戴个帽子;14;1056
410.939;币给了;14;1057
411.278;我平时走路也会撞墙;14;1058
412.419;右边要往左边打扫得范围才大;14;1059
412.758;摸摸摸摸;14;1060
413.414;好心疼;14;1061
413.692;up特别厉害！很勇敢！很乐观！就算有一点点缺陷也不影响他发光！;14;1062
413.79;吃饭的心情没有了;14;1063
414.294;真的记得路，挺厉害的;14;1064
414.48;100%是他舍友帮做视频的。但我希望他是装的。;14;1065
414.612;心疼你;14;1066
414.786;呼呼 痛痛飞飞～;14;1067
414.819;加油坚下去;14;1068
414.948;摸摸毛，吓不着;14;1069
415.005;还是带一个帽子吧，防止撞到;14;1070
415.256;一个手拿棍子打，一个手摸会不会好一点;14;1071
415.34;怪不得盲杖要左右探;14;1072
415.419;很棒了，这么远的路走过来就出了一个小插曲，我走平地扭到脚的时候都有哈哈哈;14;1073
415.634;明明不盲，我有的时候还能撞上去;14;1074
415.751;摸摸头哦;14;1075
415.847;我如果在大概会带你走……;14;1076
416.379;加油up;14;1077
416.54;可以带个鸭舌帽;14;1078
416.541;明显不敢再走快了;14;1079
416.699;抱抱;14;1080
416.829;UP主好厉害啦;14;1081
417.667;走的更慢了，哭了;14;1082
417.959;摸摸头;14;1083
418.535;这一撞，马上能吃到好吃的的心情也变糟糕了吧;14;1084
418.569;快吃点美食治愈一下吧;14;1085
418.689;感觉要哭了;14;1086
418.792;为啥没人帮帮他啊;14;1087
419.17;镜头好像都已经歪了;14;1088
419.259;加油;14;1089
419.453;不气不气，你好棒！！;14;1090
419.46;实用;14;1091
419.46;可以感觉到障碍看着也不奇怪;14;1092
419.636;抱抱up;14;1093
419.874;抱抱;14;1094
420.342;摸摸头，不疼不疼;14;1095
420.819;带个鸭舌帽吧这样不容易碰到;14;1096
420.946;别气馁，很棒啦超级棒;14;1097
421.299;很多盲人不敢出门的，up很坚强了;14;1098
421.645;建议带个头盔;14;1099
421.699;有鸭舌帽会好很多;14;1100
422.882;加油，你很棒;14;1101
422.948;他怎么玩游戏啊;14;1102
422.999;加油哦！！！;14;1103
423.124;说实话碰的那一下我笑了，就是突然觉得挺搞笑的;14;1104
423.527;加油;14;1105
423.85;手好好看啊;14;1106
424.371;別哭別哭;14;1107
424.931;心疼;14;1108
424.957;确实心里面揪了一下;14;1109
424.986;抱抱;14;1110
425.191;Ciallo;14;1111
425.534;没出血的;14;1112
426.019;这时候太难过了  ;14;1113
426.233;是啊本来很完美的一路的。没关系，下一次就可以更完美了！;14;1114
426.379;摸摸头;14;1115
426.659;加油;15;1116
426.938;给两个币鼓励一下;15;1117
427.316;加油;15;1118
427.418;没事的没事的慢慢来乖乖;15;1119
427.697;带个鸭舌帽防撞吧;15;1120
427.739;已经很棒很棒了;15;1121
427.97;没关系呀;15;1122
428.023;用手搓了搓 很疼吧 以为流血了;15;1123
428.043;申请导盲犬吧;15;1124
428.219;没人问下需不需要帮助么;15;1125
428.33;没关系的，我们下次小心就可以啦;15;1126
430.419;没关系的，你已经做的很好了，下次会更好的。;15;1127
430.641;要不是一个视频只能投两个币……;15;1128
432.219;他好懊悔;15;1129
432.283;up手好好看;15;1130
432.939;左手在搓手指，是在感受有没有流血;15;1131
433.433;没事儿哦，没有流血呢;15;1132
433.627;渔粉超级好吃，加油加油呀;15;1133
435.308;是视觉问题吗 刚才那个楼梯感觉有点矮;15;1134
436.554;看好了硬币是这么用的;15;1135
436.995;他好棒啊，竟然找到了;15;1136
439.3;你太棒了 抱抱你;15;1137
441.419;镜头都歪了;15;1138
441.669;看来是经常来;15;1139
442.975;前面那个 把头发做成探测器 你觉得你很有趣吗;15;1140
444.558;我今天也吃的鱼粉哈哈;15;1141
447.118;2000年？;15;1142
447.57;盲人可以看的清楚最基础的光线，所以他还是能看的清楚一丁点儿东西;15;1143
448.699;抱抱up;15;1144
449.419;不要吃巴沙鱼;16;1145
451.411;这个手好漂亮;16;1146
451.475;hhh我们学校也有这个鱼粉，但是我毕业都还没吃过一次，我感觉太辣了。;16;1147
451.739;我糙，这天是我生日！;16;1148
452.562;巴沙鱼最好别吃， 脏得很;16;1149
454.219;我也在这吃过鱼粉！;16;1150
455.16;我也超爱五谷渔粉，酸辣味的吃的要多些，下次也试试你们说的这些口味;16;1151
455.819;手机有那个无障碍;17;1152
457.899;看他流利的使用手机，真的很心酸;17;1153
458.86;吹吹;17;1154
459.859;我们体会不到，也没有资格对别人评头论足;17;1155
460.398;呼呼;17;1156
460.539;加油;17;1157
460.921;心疼 加油呀;17;1158
461.259;呼呼呼呼，希望不要疼太久;17;1159
461.497;墙坏！！！;17;1160
461.812;这次走得很棒了 有点小意外也是没法避免的;17;1161
461.933;up，待会我也去撞一下，陪你一起疼;17;1162
462.099;真自信;17;1163
462.202;给你投币，摸摸;17;1164
462.717;还好没撞鼻子，更疼;17;1165
462.737;摸摸头;17;1166
462.739;哎 哥们 真不容易;17;1167
462.932;兄弟加油！;17;1168
462.973;苹果和华为的无障碍都很好;17;1169
463.159;长春大学特殊教育学院，我也在这食堂吃过饭;17;1170
463.259;有导盲犬看样子帮助很大;17;1171
464.219;只希望有更多人会注意到这类人的群体;17;1172
464.516;投两币;17;1173
464.923;还得是苹果！;17;1174
465.002;ios无障碍做的最早也最完善。。毕竟用户基数在那;17;1175
465.72;可以带个鸭舌帽，这样会是帽子先碰到;17;1176
466.194;加油;17;1177
466.499;鱼头鱼粉，最爱;17;1178
466.659;有没有盲人男主的文啊 我怜爱了 ;17;1179
467.211;我见过的视障人士多数用苹果的;17;1180
467.625;呼噜呼噜毛;17;1181
468.458;1;17;1182
471.74;我有个问题，他是怎么剪视频的？;17;1183
473.713;五谷渔粉好吃！;17;1184
474.133;看不到，怎么剪辑的？？;17;1185
474.833;吹吹就不痛啦！以后再也不会撞到啦！;17;1186
474.984;加油呀！;17;1187
476.932;细节手机放腿上，不放桌上;18;1188
477.128;加油！！！！;18;1189
478.693;只是看不见，不是哑巴，可以问出口在哪边。;18;1190
480.499;加油;18;1191
480.913;看到香菜心脏一颤;18;1192
481.45;致死量的香菜;18;1193
482.277;阿姨也好;18;1194
482.551;不忌口也算是从小懂事的让人心疼;18;1195
482.677;盲人的手机有无障碍阅读模式;18;1196
483.184;加油;18;1197
483.374;盲人的话，好像，如果是后天的话，好像有机会恢复的;18;1198
483.848;看起来很好吃啊;18;1199
484.325;我也喜欢吃鱼粉;18;1200
484.419;手机好像是有盲人模式的只要说话就能用;18;1201
484.477;我超爱吃这个！;18;1202
484.819;我也爱吃五谷鱼粉！;18;1203
485.241;他恐怕都不知道这些菜到底长什么样吧…;18;1204
