scene_id;start;end;avscript;transcripts
1;0.0;9.666666417093523;在餐厅走廊上，一位男子差点被绊倒，说：“哎，不好意思啊，我天呐差点把你绊倒，今天怎么回事啊。”;哎,不好意思啊,我天呐差点把你绊倒,今天怎么回事啊,
2;9.666666417093523;62.39999838896233;视障用户在走廊中导航，按电梯按钮并解释按钮功能，最后进入电梯，按下一楼按钮。;对,大家可以看到这个地方的话,他这个会有两个按钮,一个上一个下,哎我应该没按着这个吧,也不太知道,这个是下行,这个是上行,关,一楼,好刚才没按上,
3;62.39999838896233;80.73333124896729;一个人进入电梯后走出，一边走一边说电梯时间长了，有点老了。;这应该是一楼吧,好谢谢啊,那个电梯,时间长了,有点老了,
4;80.73333124896729;107.73333055188368;视障用户在校园内通过盲道行走，并描述无障碍电梯的语音播报功能。;OK不好意思,在地铁站或者火车站那种无障碍电梯,一般他都会有语音播报,盲盒,请,
5;107.73333055188368;154.3666626812417;视障用户正录制视频，提到要去天桥对面的餐厅，途中注意到自己走偏，还需靠右侧栅栏引导。;今天我们再到天桥对面,我先挂了,OK,到天桥对面去吃一家我很喜欢吃的,东东,先卖个关子,好久没吃了,我好像走偏了,所以说还是得经常打着一下,左边的这个,右边的这个,哦,右边的这个栅栏,要不然不自觉的就会走偏,
6;154.3666626812417;163.73332910608065;"一人在户外步行说 ""时不时打一下，然后确定位置，所以他还挺好，跟盲道一样""。";时不时打一下,然后确定位置,所以他还挺好,跟盲道一样,
7;163.73332910608065;168.5666623146274;在一条大街上，视频记录者说道：“顺着这个边走，啊我又走偏了。”;顺着这个边,然后我又走偏了,
8;168.5666623146274;180.4333286749215;视障者用手杖行走并说“应该快到头了吧，快到了。”;应该快到头了吧,快到了,
9;180.4333286749215;192.9999950171431;"一个人正准备上楼梯，说：""OK，到了，现在就可以上去了。""";OK,到了,现在就可以上去了,
10;192.9999950171431;198.26666154783544;"手持盲杖的视障者正在慢慢走上台阶，说道""OK,好的""。";OK,好的,
11;198.26666154783544;232.99999398442665;拍摄者在天桥上打着墙边走，提到可能会展示夕阳景色，但不确定能否看到。;打到这个墙边,这样就不会走歪,太阳落下去了吗,一会可以给大家看看,现在是夕阳吗,我也不太知道,如果是夕阳的话,应该会挺好看的,但如果没有的话,嗯,那我就没办法喽,
12;232.99999398442665;262.2666598954891;"视障者正行走在无障碍坡道上，并用手杖探路，同时说""我往左走，一会下楼梯容易踩空，不用怕，前面是无障碍坡道。""";我往左走,要不然，不好意思啊,要不然一会下楼梯,要不然一会下楼梯容易踩空,不知道楼梯啥时候来,OK,这样的话就不用怕了,因为前面是无障碍坡道,
13;262.2666598954891;271.29999299560063;盲杖沿盲道前进，背景音未提供。字幕显示“不着急”。;
14;271.29999299560063;295.6333257006981;视障用户正穿过天桥，口中念着“好像快到了吧，OK。”;两八八折,快到了吧,OK,
15;295.6333257006981;316.0999918389582;视障者手持白手杖探索商场，称“我真是越来越厉害了，走的越来越熟了。”;我真是越来越厉害了,走的越来越熟了,
16;316.0999918389582;329.5999914904164;盲人用户用手杖在商场行走，说话内容：“他们选狗，因为我走的比较慢。”;他们选狗,因为我走的比较慢,
17;329.5999914904164;335.1333246808906;视频显示在食堂中行走，一人说：“还剩个凉皮，剩混蛋不吃这个。”;还剩个凉皮,剩混蛋不吃这个这个呀嗯,
18;335.1333246808906;342.06665783521976;食堂内，几名顾客正在自助取餐，一人说：“那还有凉皮呢，下回来可以吃，这回就先不了。”;那还有凉皮呢,下回来可以吃,这回就先不了,
19;342.06665783521976;426.466655656188;人在餐厅内走动，视频中说“191腊肠炒饭好了啊，我碰着他了，他跟我说不好意思，因为我不知道他从外面过去”。;191腊肠炒饭好了啊,我碰着他了,他跟我说不好意思,因为我不知道他从外面过去,哦,哎,我就感觉快到了,我天呐,恨死我了,感觉到了,怎么没有打,真的,哎,气死我了,嗯,这疼死我了,就差了一点点,
20;426.466655656188;448.7333217479759;男子询问服务员这处是否有鱼粉，确认后点了原味的巴沙鱼，并打算在此堂食。;您好这是鱼粉吗,这是鱼粉吗,吃鱼粉啊,哎,呃原味的巴沙鱼,巴沙鱼,对,在这吃啊,对在这吃,
21;448.7333217479759;455.29998824510494;食堂23号窗口前，顾客和工作人员对话。顾客表示“不忌口”，并请求对方一会儿帮忙拿东西。;忌不忌口,不忌口啊,那行,那您一会能帮我拿一下吗,好谢谢啊,
22;455.29998824510494;465.3666546518713;"食堂内，黑衣男子走动，说""撞着左边的额头""。";撞着左边的额头,
23;465.3666546518713;466.8999879456172;场景从桌上的咖啡杯切换到一位男子，他正在看报纸。;five minutes later,
24;466.8999879456172;475.2333210638012;一名男子拿着手机，另一人用筷子搅动碗里的巴沙鱼，视频中对话主要是找筷子和提醒慢点。;five minutes later,原味的巴沙鱼,筷子呢啊,筷子我要用筷子,好嘞好嘞,
25;475.2333210638012;509.3333201834105;画面中，一位用户在餐桌前搅拌碗里的粉丝汤，并说“慢点啊，谢谢加的生菜葱花，搅拌均匀，这个非常好吃，特别喜欢吃，有点烫”。;好嘞好嘞,慢点啊好,谢谢加的生菜葱花好,搅拌均匀,这个非常好吃,特别喜欢吃,有点烫,
26;509.3333201834105;511.1999868018837;"画面显示：""A FEW MOMENTS LATER"" 字样，背景为红色装饰图案。";a few moments later,
27;511.1999868018837;530.2333196438161;画面中的人说：“好吃完啦，我就不扔了，因为我不太能找到，端着它的话就更走不稳了，一会让阿姨或者是大爷帮我收一下吧。”;a few moments later,好吃完啦,这个我就不扔了因为我,不太能找到,端着它的话就更走不稳了,一会,
28;530.2333196438161;534.3999862029082;"男孩站在房间中央，对着镜头，请求""让阿姨或者姑大爷帮我收一下吧""。";让阿姨或者姑大爷帮我收一下吧,
29;534.3999862029082;544.6999859369837;在食堂排队取餐时，画外音提到“我们学校对师范学生不用收那个”。;那我们学校的话,嗯对于我们师范的学生不用收那个,
30;544.6999859369837;574.7666518273918;视障学生在食堂与工作人员对话，表示要慢点走，最后在讲学校对视障学生的支持。;嗯对于我们师范的学生不用收那个,不对我要出去,刚才我碰了一下,我这回我走慢点,哈哈哈,没事你现在你不用管我现在可以了,好谢谢你啊,我们学校就我们市长的同学来说,还是比较好的,吃完可以不用送,因为不太方便嘛,
31;574.7666518273918;575.2333184820101;一个人走进一个房间，地板上有彩色脚印指引方向。;
32;575.2333184820101;584.599984906849;视障者走在商场内，用盲杖探路，说“我已经很久没有碰了”。;哎呀我恨这个门,我已经很久没有碰了,
33;584.599984906849;587.5333181644498;在食堂内行走，周围有人在用餐，字幕显示：“慢点慢点慢点”。;这里是占位符
34;587.5333181644498;620.0333173253676;"视障用户用手杖在餐厅和走廊中行走，说""现在是全凭感觉，无依无靠的。哦不好意思啊，不好意思打扰你了，好好好好谢谢啊，哎。""";现在是全凭感觉,无依无靠的,哦不好意思啊不好意思打扰你了,好好好好谢谢啊,哎,
35;620.0333173253676;640.9999834507188;拍摄者使用手杖行走，先是道歉，然后抱怨差点迟到，并解释原本想看墙壁。;哎不好意思啊,我天呐差点把你绊倒,今天怎么回事啊,差点晚上班吧,我本来是想看那个墙壁的,
36;640.9999834507188;657.4333163597778;在天桥上行走，用户笑谈“今天感知系统失灵了”，用拐杖探路，慢慢前行。;今天感知系统失灵了,哈哈哈,哎呦真的是,倒着了现在应该安全,应该没问题慢点,
37;657.4333163597778;665.7333161454891;视障用户在天桥上行走，说“吃了个饭，现在这没那么疼了，但还是有点疼，我的天呐”。;啊,吃了个饭,现在这没没那么疼,但是还是有点疼,我的天呐,
38;665.7333161454891;675.0333159053826;视频中，拍摄者行走在天桥上，旁白说“可能还是以前眼睛好的时候手快”。;缺一天长一痣,慢点还是,可能还是以前眼睛好的时候手快,手习惯了改不了就出门,
39;675.0333159053826;685.8666489590219;视障人用盲杖过天桥，说话提醒自己“还是得慢点啊”，字幕提示“走得快就容易发生危险”。;手习惯了改不了就出门,慢点啊,怎么看就容易发生危险,
40;685.8666489590219;695.4666487111699;视障用户在天桥上行走，提到上次取快递时撞到铁架子。;真的挺久时间没有碰到,上一次应该还是取快递那次,撞那个铁铁铁架子,
41;695.4666487111699;701.8666485459353;几个人在天桥上行走，有人提醒大家靠右行驶，不要挡着别人走路。;靠右行驶,别挡着人家走路,
42;701.8666485459353;740.2333142220547;视障者在校园内行走，道路两旁人群渐多，随行过程描述凭感觉走路，最终找到同行者。;这边好像下课了,人多了起来,像现在的话就完全凭感觉走,大概多远,全凭感觉,哎好找的就是你,
43;740.2333142220547;771.533313413954;视障用户用手杖在街道上行走，描述导航过程并自述练习后的进步。依靠经验定位女生宿舍、花坛等地标。;先走一段再往右走,因为好像这边的话他是一个女生宿舍,门口没有花坛,没法确定那个位置,哎,这些都是走的时间长了总结出来的,之前,我记得两三年之前,我就不敢一个人过来了,现在强很多了,练出来,
44;771.533313413954;778.5666465657015;视频中有人在路边滑板时摔倒，喊了一声“哎呀”。;哎呀,
45;778.5666465657015;805.9999791907634;视频中，用户手持盲杖，沿导盲线从户外走到室内并进入一条走廊，并说 “那就拜拜啦，okay, okay”。;那就拜拜啦,okay,okay,
46;805.9999791907634;806.9333125;未提供完整信息，无法进行总结。;占位符
